City,Country,Lat,Lng,Date,Max Temp,Humidity,Wind Speed,Cloudiness
kuryk,KZ,43.18,51.68,1541267938,43.49,86,14.34,0
gazli,UZ,40.13,63.45,1541267938,26.98,73,4,0
cockburn town,TC,21.46,-71.14,1541267564,82.46,98,20.67,0
gayny,RU,60.3,54.33,1541267939,34.31,96,10.6,92
samarai,PG,-10.62,150.67,1541267939,77.38,100,11.88,88
inta,RU,66.04,60.13,1541267939,24.86,82,2.77,88
turayf,SA,31.68,38.65,1541264400,51.8,100,18.34,90
port hardy,CA,50.7,-127.42,1541264400,48.2,93,14.99,90
palu,ID,-0.9,119.87,1541267882,66.08,97,1.77,88
souillac,FR,45.6,-0.6,1541266200,50,76,4.7,0
zhongshu,CN,24.52,103.77,1541267940,47.81,88,6.62,0
cidreira,BR,-30.17,-50.22,1541267490,71.8,93,10.04,88
inirida,CO,3.87,-67.92,1541267940,83.45,73,1.36,80
sfantu gheorghe,RO,44.65,26.83,1541266200,53.6,87,3.36,0
ternate,PH,14.29,120.72,1541264400,82.4,88,5.82,20
tateyama,JP,36.66,137.31,1541267941,30.8,95,1.99,0
jiwani,PK,25.05,61.74,1541267941,71.21,49,16.08,0
igra,RU,57.55,53.1,1541267941,35.57,98,9.6,88
los llanos de aridane,ES,28.66,-17.92,1541266200,71.6,64,17.22,75
saint-louis,CH,47.59,7.56,1541266200,51.8,87,3.36,90
sobolevo,RU,54.43,31.9,1541267942,49.16,98,7.85,92
imbituba,BR,-28.24,-48.67,1541264400,68,100,3.36,75
buckeye,US,33.37,-112.58,1541266500,69.98,42,4.56,1
elizabeth city,US,36.3,-76.22,1541267640,64.94,38,18.34,1
magaria,NE,13,8.91,1541267942,79.85,57,2.89,8
aitape,PG,-3.15,142.36,1541267943,78.73,100,6.35,56
bardoli,IN,21.12,73.11,1541267943,81.47,65,6.58,8
gwanda,ZW,-20.94,29,1541267943,66.35,64,14.56,0
apud,PH,13.14,123.29,1541267943,81.38,100,8.63,64
piacabucu,BR,-10.41,-36.43,1541267534,88.63,47,14.85,0
chingola,ZM,-12.55,27.86,1541267943,77.15,40,6.91,68
arman,RU,59.7,150.17,1541264400,24.8,100,8.95,90
privolzhye,RU,52.86,48.6,1541267944,37.01,86,12.95,56
sentyabrskiy,,,,,,,,
coos bay,US,43.37,-124.22,1541266080,51.8,87,3.27,40
kapustin yar,RU,48.58,45.77,1541267944,35.08,80,9.82,0
makakilo city,US,21.35,-158.09,1541264220,78.98,84,5.82,1
attawapiskat,,,,,,,,
bambanglipuro,ID,-7.95,110.28,1541267496,71.84,100,2.59,76
pahrump,US,36.21,-115.98,1541264280,73.04,23,11.41,1
pacific grove,US,36.62,-121.92,1541266500,62.6,55,4.05,1
bur gabo,,,,,,,,
hervey bay,AU,-25.3,152.85,1541267945,73.64,97,10.42,0
vrangel,RU,42.73,133.08,1541267945,51.77,100,8.93,24
sibolga,ID,1.74,98.78,1541267532,69.5,100,1.59,68
bocaranga,,,,,,,,
mahadday weyne,,,,,,,,
neiafu,TO,-18.65,-173.98,1541264400,71.6,60,6.93,40
glinka,RU,54.64,32.87,1541267946,47.86,97,9.04,92
huoqiu,CN,32.34,116.27,1541267946,52.04,90,7.29,0
stepnyak,KZ,52.83,70.79,1541267946,26.35,90,4.38,80
warqla,,,,,,,,
cedar city,US,37.68,-113.06,1541263980,51.08,38,13.87,1
kozhevnikovo,RU,56.26,83.98,1541267947,14.24,91,7.36,0
basoko,CD,1.23,23.61,1541267947,75.71,93,3.71,12
dong hoi,VN,17.48,106.6,1541267947,76.07,100,3.89,92
huangyan,,,,,,,,
high level,CA,58.52,-117.13,1541264400,21.2,85,4.7,90
yanan,,,,,,,,
mandalgovi,MN,45.76,106.27,1541267948,13.25,71,5.39,0
palauig,PH,15.44,119.9,1541267948,76.3,100,3.38,0
taltal,CL,-25.41,-70.49,1541267574,68.24,77,3.6,0
guarapari,BR,-20.67,-40.5,1541264400,87.8,58,13.87,20
shebalino,RU,51.29,85.68,1541267948,15.95,68,6.58,56
pochutla,MX,15.74,-96.47,1541263860,87.8,62,4.9,20
quepos,CR,9.43,-84.16,1541264400,80.6,51,8.05,20
tanete,ID,-3.94,119.78,1541267949,75.53,92,3.38,76
xucheng,CN,33,118.51,1541267949,58.48,95,6.35,0
sangar,RU,63.92,127.47,1541267949,2.68,66,6.02,12
virginia beach,US,36.85,-75.98,1541267640,64.94,38,18.34,1
taitung,TW,22.76,121.15,1541267576,73.19,100,4.83,44
nantucket,US,41.28,-70.1,1541267400,62.06,87,28.86,90
dingtao,CN,35.07,115.56,1541267950,50.11,94,7.14,0
takoradi,GH,4.89,-1.75,1541267950,79.94,100,7.02,88
severodvinsk,RU,64.56,39.82,1541264400,41,100,6.71,90
fort nelson,CA,58.81,-122.69,1541264400,6.8,84,2.24,75
mareeba,AU,-16.99,145.42,1541266200,75.2,83,6.93,40
maneadero,,,,,,,,
port-cartier,CA,50.03,-66.88,1541264400,35.6,93,9.17,90
liverpool,GB,53.41,-2.98,1541265600,55.4,76,18.34,75
masterton,NZ,-40.95,175.66,1541267951,49.88,92,17.87,0
marsaxlokk,MT,35.84,14.54,1541265300,71.6,73,17.22,20
san felipe,CL,-32.75,-70.73,1541264400,77,31,11.41,0
bay roberts,CA,47.58,-53.28,1541265660,44.6,100,13.87,90
kirakira,SB,-10.46,161.92,1541267952,81.29,100,20.04,80
hirtshals,DK,57.59,9.96,1541267952,47.86,96,15.64,44
aras,YE,14.28,44.38,1541267502,48.98,52,1.88,0
sierra vista,US,31.55,-110.3,1541264280,66.2,28,10.29,1
katha,,,,,,,,
zhigansk,RU,66.77,123.37,1541267553,2.86,85,6.73,76
awbari,LY,26.59,12.77,1541267953,69.41,26,2.26,0
yialos,,,,,,,,
eyl,SO,7.98,49.82,1541267953,78.05,96,9.86,24
milkovo,BG,41.53,24.68,1541266200,57.2,93,1.54,20
kuching,MY,1.56,110.34,1541266200,78.8,94,4.7,75
half moon bay,US,37.46,-122.43,1541267220,68,87,12.75,1
araguacu,,,,,,,,
norman wells,CA,65.28,-126.83,1541266800,1.4,84,4.7,75
kumbo,CM,6.21,10.69,1541267954,67.16,89,2.48,88
pathein,MM,16.78,94.73,1541267954,77.15,83,6.35,24
san cristobal,EC,-0.39,-78.55,1541264400,66.2,48,5.82,40
bose,IT,45.46,8.01,1541265600,57.2,93,2.24,75
mackay,CA,53.65,-115.58,1541264400,32,100,5.82,75
lodja,CD,-3.52,23.6,1541267955,68.42,100,3.04,92
juneau,US,58.3,-134.42,1541264160,33.08,95,3.33,90
labutta,,,,,,,,
hirara,JP,24.8,125.28,1541267723,78.05,99,10.54,8
bilibino,RU,68.06,166.44,1541267578,-1.15,65,2.48,48
araouane,ML,18.9,-3.53,1541267489,82.19,21,4.56,0
tanda,IN,31.67,75.63,1541267955,57.89,90,3.56,88
matara,PE,-13.74,-72.9,1541264400,55.4,50,5.82,75
montelibano,CO,7.98,-75.42,1541267956,78.59,92,4.12,100
taseyevo,RU,57.22,94.9,1541267956,28.19,70,10.6,68
kampot,KH,10.62,104.18,1541267956,73.37,97,4.56,92
muzquiz,,,,,,,,
svetlaya,RU,46.54,138.33,1541267957,51.01,91,9.93,0
abu kamal,SY,34.45,40.92,1541267957,62.48,65,10.16,92
campbell river,CA,50.02,-125.24,1541264400,51.8,100,4.7,90
ystad,SE,55.43,13.82,1541265600,41,93,5.82,0
vinh,VN,18.67,105.69,1541267957,64.15,90,3.89,0
azimur,,,,,,,,
gumusyaka,,,,,,,,
walvis bay,NA,-22.95,14.51,1541267556,61.58,100,3.04,32
cabo rojo,PR,18.09,-67.15,1541267400,84.2,93,19.46,40
la ronge,CA,55.1,-105.3,1541264400,28.4,86,14.99,90
grindavik,IS,63.84,-22.43,1541264400,32,100,29.97,40
sydney mines,CA,46.24,-60.22,1541264400,64.4,88,20.8,90
langsa,ID,4.47,97.97,1541267751,71.98,100,1.99,88
naushki,RU,50.39,106.11,1541267959,9.65,71,4.72,0
artyk,,,,,,,,
manbij,SY,36.53,37.96,1541265600,62.6,42,8.05,75
banda aceh,ID,5.56,95.32,1541267510,76.3,98,4.12,76
rawah,,,,,,,,
davydovo,RU,55.61,38.86,1541264400,46.4,87,8.95,90
goias,BR,-15.93,-50.14,1541267959,80.08,75,4.12,80
harrisonville,US,38.65,-94.35,1541267580,55.94,57,13.87,1
glace bay,CA,46.2,-59.96,1541264400,64.4,88,20.8,90
vieques,PR,18.43,-65.83,1541267100,84.02,78,13.87,75
barawe,,,,,,,,
kisangani,CD,0.52,25.21,1541267960,74.41,96,2.71,32
